,Portfolio Manager Meter ID,Meter Name,Meter Type,
0,31548254,EL1,Electric - Grid,
1,31548254,EL1,Electric - Grid,
2,31548254,EL1,Electric - Grid,
3,31548254,EL1,Electric - Grid,
4,31548254,EL1,Electric - Grid,
5,31548254,EL1,Electric - Grid,
6,31548254,EL1,Electric - Grid,
7,31548254,EL1,Electric - Grid,
8,31548254,EL1,Electric - Grid,
9,31548254,EL1,Electric - Grid,
10,31548254,EL1,Electric - Grid,
11,31548254,EL1,Electric - Grid,
12,31548254,EL1,Electric - Grid,
13,31548254,EL1,Electric - Grid,
14,31548254,EL1,Electric - Grid,
15,31548254,EL1,Electric - Grid,
16,31548254,EL1,Electric - Grid,
17,31548254,EL1,Electric - Grid,
18,31548254,EL1,Electric - Grid,
19,31548254,EL1,Electric - Grid,
20,31548254,EL1,Electric - Grid,
21,31548254,EL1,Electric - Grid,
22,31548254,EL1,Electric - Grid,
23,31548254,EL1,Electric - Grid,
24,31548254,EL1,Electric - Grid,
25,31548254,EL1,Electric - Grid,
26,31548254,EL1,Electric - Grid,
27,31548254,EL1,Electric - Grid,
28,31548254,EL1,Electric - Grid,
29,31548254,EL1,Electric - Grid,
30,31548254,EL1,Electric - Grid,
31,31548254,EL1,Electric - Grid,
32,31548254,EL1,Electric - Grid,
33,31548254,EL1,Electric - Grid,
34,31548254,EL1,Electric - Grid,
35,31548254,EL1,Electric - Grid,
36,31548254,EL1,Electric - Grid,
37,31548254,EL1,Electric - Grid,
38,31548254,EL1,Electric - Grid,
39,31548254,EL1,Electric - Grid,
40,31548254,EL1,Electric - Grid,
41,31548254,EL1,Electric - Grid,
42,31548254,EL1,Electric - Grid,
43,31548254,EL1,Electric - Grid,
44,31548254,EL1,Electric - Grid,
45,31548254,EL1,Electric - Grid,
46,31548254,EL1,Electric - Grid,
47,31548254,EL1,Electric - Grid,
48,31548254,EL1,Electric - Grid,
49,31548254,EL1,Electric - Grid,
50,31548254,EL1,Electric - Grid,
51,31548254,EL1,Electric - Grid,
52,31548254,EL1,Electric - Grid,
53,31548254,EL1,Electric - Grid,
54,31548254,EL1,Electric - Grid,
55,31548254,EL1,Electric - Grid,
56,31548254,EL1,Electric - Grid,
57,31548254,EL1,Electric - Grid,
58,31548254,EL1,Electric - Grid,
59,31548254,EL1,Electric - Grid,
60,31548254,EL1,Electric - Grid,
61,31548254,EL1,Electric - Grid,
62,31548254,EL1,Electric - Grid,
63,31548254,EL1,Electric - Grid,
64,31548254,EL1,Electric - Grid,
65,31548254,EL1,Electric - Grid,
66,31548254,EL1,Electric - Grid,
67,31548254,EL1,Electric - Grid,
68,31548254,EL1,Electric - Grid,
69,31548254,EL1,Electric - Grid,
70,31548254,EL1,Electric - Grid,
71,31548254,EL1,Electric - Grid,
72,31548254,EL1,Electric - Grid,
73,31548254,EL1,Electric - Grid,
74,31548254,EL1,Electric - Grid,
75,31548254,EL1,Electric - Grid,
76,31548254,EL1,Electric - Grid,
77,31548254,EL1,Electric - Grid,
78,31548254,EL1,Electric - Grid,
79,31548254,EL1,Electric - Grid,
80,31548254,EL1,Electric - Grid,
81,31548254,EL1,Electric - Grid,
82,31548254,EL1,Electric - Grid,
83,31548254,EL1,Electric - Grid,
84,31548254,EL1,Electric - Grid,
85,31548254,EL1,Electric - Grid,
86,31548254,EL1,Electric - Grid,
87,31548254,EL1,Electric - Grid,
88,31548254,EL1,Electric - Grid,
89,31548254,EL1,Electric - Grid,
90,31548254,EL1,Electric - Grid,
91,31548254,EL1,Electric - Grid,
92,31548254,EL1,Electric - Grid,
93,31548254,EL1,Electric - Grid,
94,31548254,EL1,Electric - Grid,
95,31548254,EL1,Electric - Grid,
96,31548254,EL1,Electric - Grid,
97,31548254,EL1,Electric - Grid,
98,31548254,EL1,Electric - Grid,
99,31548254,EL1,Electric - Grid,
100,31548254,EL1,Electric - Grid,
101,31548254,EL1,Electric - Grid,
102,31548254,EL1,Electric - Grid,
103,31548254,EL1,Electric - Grid,
104,31548254,EL1,Electric - Grid,
105,31548254,EL1,Electric - Grid,
106,31548254,EL1,Electric - Grid,
107,31548254,EL1,Electric - Grid,
108,31548254,EL1,Electric - Grid,
109,31548254,EL1,Electric - Grid,
110,31548254,EL1,Electric - Grid,
111,31548254,EL1,Electric - Grid,
112,31548254,EL1,Electric - Grid,
113,31548254,EL1,Electric - Grid,
114,31548254,EL1,Electric - Grid,
115,31548254,EL1,Electric - Grid,
116,31548254,EL1,Electric - Grid,
117,31548254,EL1,Electric - Grid,
118,31548254,EL1,Electric - Grid,
119,31548254,EL1,Electric - Grid,
120,31548254,EL1,Electric - Grid,
121,31548254,EL1,Electric - Grid,
122,31548254,EL1,Electric - Grid,
123,31548254,EL1,Electric - Grid,
124,31548254,EL1,Electric - Grid,
125,31548254,EL1,Electric - Grid,
126,31548254,EL1,Electric - Grid,
127,31548254,EL1,Electric - Grid,
128,31548254,EL1,Electric - Grid,
129,31548254,EL1,Electric - Grid,
130,31548254,EL1,Electric - Grid,
131,49324439,EL2,Electric - Grid,
132,49324439,EL2,Electric - Grid,
133,49324439,EL2,Electric - Grid,
134,49324439,EL2,Electric - Grid,
135,49324439,EL2,Electric - Grid,
136,49324439,EL2,Electric - Grid,
137,49324439,EL2,Electric - Grid,
138,49324439,EL2,Electric - Grid,
139,49324439,EL2,Electric - Grid,
140,49324439,EL2,Electric - Grid,
141,49324439,EL2,Electric - Grid,
142,49324439,EL2,Electric - Grid,
143,49324439,EL2,Electric - Grid,
144,49324439,EL2,Electric - Grid,
145,49324439,EL2,Electric - Grid,
146,49324439,EL2,Electric - Grid,
147,49324439,EL2,Electric - Grid,
148,49324439,EL2,Electric - Grid,
149,49324439,EL2,Electric - Grid,
150,49324439,EL2,Electric - Grid,
151,49324439,EL2,Electric - Grid,
152,49324439,EL2,Electric - Grid,
153,49324439,EL2,Electric - Grid,
154,49324439,EL2,Electric - Grid,
155,49324439,EL2,Electric - Grid,
156,49324439,EL2,Electric - Grid,
157,49324439,EL2,Electric - Grid,
158,49324439,EL2,Electric - Grid,
159,49324439,EL2,Electric - Grid,
160,49324439,EL2,Electric - Grid,
161,49324439,EL2,Electric - Grid,
162,49324439,EL2,Electric - Grid,
163,49324439,EL2,Electric - Grid,
164,49324439,EL2,Electric - Grid,
165,49324439,EL2,Electric - Grid,
166,49324439,EL2,Electric - Grid,
167,49324439,EL2,Electric - Grid,
168,49324439,EL2,Electric - Grid,
169,49324439,EL2,Electric - Grid,
170,49324439,EL2,Electric - Grid,
171,49324439,EL2,Electric - Grid,
172,49324439,EL2,Electric - Grid,
173,49327760,EL3,Electric - Grid,
174,49327760,EL3,Electric - Grid,
175,49327760,EL3,Electric - Grid,
176,49327760,EL3,Electric - Grid,
177,49327760,EL3,Electric - Grid,
178,49327760,EL3,Electric - Grid,
179,49327760,EL3,Electric - Grid,
180,49327760,EL3,Electric - Grid,
181,49327760,EL3,Electric - Grid,
182,49327760,EL3,Electric - Grid,
183,49327760,EL3,Electric - Grid,
184,49327760,EL3,Electric - Grid,
185,49327760,EL3,Electric - Grid,
186,49327760,EL3,Electric - Grid,
187,49327760,EL3,Electric - Grid,
188,49327760,EL3,Electric - Grid,
189,49327760,EL3,Electric - Grid,
190,49327760,EL3,Electric - Grid,
191,49327760,EL3,Electric - Grid,
192,49327760,EL3,Electric - Grid,
193,49327760,EL3,Electric - Grid,
194,49327760,EL3,Electric - Grid,
195,49327760,EL3,Electric - Grid,
196,49327760,EL3,Electric - Grid,
197,49327760,EL3,Electric - Grid,
198,49327760,EL3,Electric - Grid,
199,49327760,EL3,Electric - Grid,
200,49327760,EL3,Electric - Grid,
201,49327760,EL3,Electric - Grid,
202,49327760,EL3,Electric - Grid,
203,49327760,EL3,Electric - Grid,
204,49327760,EL3,Electric - Grid,
205,49327760,EL3,Electric - Grid,
206,49327760,EL3,Electric - Grid,
207,49327760,EL3,Electric - Grid,
208,49327760,EL3,Electric - Grid,
209,49327760,EL3,Electric - Grid,
210,49327760,EL3,Electric - Grid,
211,49327760,EL3,Electric - Grid,
212,49327760,EL3,Electric - Grid,
213,49327760,EL3,Electric - Grid,
214,49327760,EL3,Electric - Grid,
215,49327760,EL3,Electric - Grid,
216,49327760,EL3,Electric - Grid,
217,49327760,EL3,Electric - Grid,
218,49327760,EL3,Electric - Grid,
219,49327760,EL3,Electric - Grid,
220,49327760,EL3,Electric - Grid,
221,49324969,EL4,Electric - Grid,
222,49324969,EL4,Electric - Grid,
223,49324969,EL4,Electric - Grid,
224,49324969,EL4,Electric - Grid,
225,49324969,EL4,Electric - Grid,
226,49324969,EL4,Electric - Grid,
227,49324969,EL4,Electric - Grid,
228,49324969,EL4,Electric - Grid,
229,49324969,EL4,Electric - Grid,
230,49324969,EL4,Electric - Grid,
231,49324969,EL4,Electric - Grid,
232,49324969,EL4,Electric - Grid,
233,49324969,EL4,Electric - Grid,
234,49324969,EL4,Electric - Grid,
235,49324969,EL4,Electric - Grid,
236,49324969,EL4,Electric - Grid,
237,49324969,EL4,Electric - Grid,
238,49324969,EL4,Electric - Grid,
239,49324969,EL4,Electric - Grid,
240,49324969,EL4,Electric - Grid,
241,49324969,EL4,Electric - Grid,
242,49324969,EL4,Electric - Grid,
243,49324969,EL4,Electric - Grid,
244,49324969,EL4,Electric - Grid,
245,49324969,EL4,Electric - Grid,
246,49324969,EL4,Electric - Grid,
247,49324969,EL4,Electric - Grid,
248,49324969,EL4,Electric - Grid,
249,49324969,EL4,Electric - Grid,
250,49324969,EL4,Electric - Grid,
251,49324969,EL4,Electric - Grid,
252,49324969,EL4,Electric - Grid,
253,49324969,EL4,Electric - Grid,
254,49324969,EL4,Electric - Grid,
255,49324969,EL4,Electric - Grid,
256,49324969,EL4,Electric - Grid,
257,49324969,EL4,Electric - Grid,
258,49324969,EL4,Electric - Grid,
259,49324969,EL4,Electric - Grid,
260,49324969,EL4,Electric - Grid,
261,49324969,EL4,Electric - Grid,
262,49324969,EL4,Electric - Grid,
263,49324969,EL4,Electric - Grid,
264,49324969,EL4,Electric - Grid,
265,49324969,EL4,Electric - Grid,
266,49324969,EL4,Electric - Grid,
267,49324969,EL4,Electric - Grid,
268,49324969,EL4,Electric - Grid,
269,49324969,EL4,Electric - Grid,
270,49324969,EL4,Electric - Grid,
271,49325200,EL5,Electric - Grid,
272,49325200,EL5,Electric - Grid,
273,49325200,EL5,Electric - Grid,
274,49325200,EL5,Electric - Grid,
275,49325200,EL5,Electric - Grid,
276,49325200,EL5,Electric - Grid,
277,49325200,EL5,Electric - Grid,
278,49325200,EL5,Electric - Grid,
279,49325200,EL5,Electric - Grid,
280,49325200,EL5,Electric - Grid,
281,49325200,EL5,Electric - Grid,
282,49325200,EL5,Electric - Grid,
283,49325200,EL5,Electric - Grid,
284,49325200,EL5,Electric - Grid,
285,49325200,EL5,Electric - Grid,
286,49325200,EL5,Electric - Grid,
287,49325200,EL5,Electric - Grid,
288,49325200,EL5,Electric - Grid,
289,49325200,EL5,Electric - Grid,
290,49325200,EL5,Electric - Grid,
291,49325200,EL5,Electric - Grid,
292,49325200,EL5,Electric - Grid,
293,49325200,EL5,Electric - Grid,
294,49325200,EL5,Electric - Grid,
295,49325200,EL5,Electric - Grid,
296,49325200,EL5,Electric - Grid,
297,49325200,EL5,Electric - Grid,
298,49325200,EL5,Electric - Grid,
299,49325200,EL5,Electric - Grid,
300,49325200,EL5,Electric - Grid,
301,49325200,EL5,Electric - Grid,
302,49325200,EL5,Electric - Grid,
303,49325200,EL5,Electric - Grid,
304,49325200,EL5,Electric - Grid,
305,49325200,EL5,Electric - Grid,
306,49325200,EL5,Electric - Grid,
307,49325200,EL5,Electric - Grid,
308,49325200,EL5,Electric - Grid,
309,49325200,EL5,Electric - Grid,
310,49325200,EL5,Electric - Grid,
311,49325200,EL5,Electric - Grid,
312,49325200,EL5,Electric - Grid,
313,49325200,EL5,Electric - Grid,
314,49325200,EL5,Electric - Grid,
315,49325200,EL5,Electric - Grid,
316,49325200,EL5,Electric - Grid,
317,49325200,EL5,Electric - Grid,
318,49325200,EL5,Electric - Grid,
319,49325200,EL5,Electric - Grid,
320,49325200,EL5,Electric - Grid,
321,97503345,EL6,Electric - Grid,
322,97503345,EL6,Electric - Grid,
323,97503345,EL6,Electric - Grid,
324,97503345,EL6,Electric - Grid,
325,97503345,EL6,Electric - Grid,
326,97503345,EL6,Electric - Grid,
327,97503345,EL6,Electric - Grid,
328,97503345,EL6,Electric - Grid,
329,97503345,EL6,Electric - Grid,
330,97503345,EL6,Electric - Grid,
331,92050612,Estimated Co-Gen Electric,Other:,
332,92050612,Estimated Co-Gen Electric,Other:,
333,92050612,Estimated Co-Gen Electric,Other:,
334,92050612,Estimated Co-Gen Electric,Other:,
335,92050612,Estimated Co-Gen Electric,Other:,
336,92050612,Estimated Co-Gen Electric,Other:,
337,92050612,Estimated Co-Gen Electric,Other:,
338,92050612,Estimated Co-Gen Electric,Other:,
339,92050612,Estimated Co-Gen Electric,Other:,
340,92050612,Estimated Co-Gen Electric,Other:,
341,92050612,Estimated Co-Gen Electric,Other:,
342,92050612,Estimated Co-Gen Electric,Other:,
343,92050612,Estimated Co-Gen Electric,Other:,
344,92050612,Estimated Co-Gen Electric,Other:,
345,92050612,Estimated Co-Gen Electric,Other:,
346,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
347,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
348,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
349,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
350,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
351,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
352,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
353,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
354,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
355,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
356,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
357,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
358,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
359,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
360,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
361,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
362,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
363,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
364,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
365,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
366,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
367,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
368,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
369,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
370,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
371,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
372,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
373,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
374,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
375,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
376,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
377,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
378,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
379,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
380,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
381,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
382,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
383,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
384,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
385,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
386,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
387,49326153,Fuel Oil Deliveries,Fuel Oil (No. 2),
388,31548250,NG1,Natural Gas,
389,31548250,NG1,Natural Gas,
390,31548250,NG1,Natural Gas,
391,31548250,NG1,Natural Gas,
392,31548250,NG1,Natural Gas,
393,31548250,NG1,Natural Gas,
394,31548250,NG1,Natural Gas,
395,31548250,NG1,Natural Gas,
396,31548250,NG1,Natural Gas,
397,31548250,NG1,Natural Gas,
398,31548250,NG1,Natural Gas,
399,31548250,NG1,Natural Gas,
400,31548250,NG1,Natural Gas,
401,31548250,NG1,Natural Gas,
402,31548250,NG1,Natural Gas,
403,31548250,NG1,Natural Gas,
404,31548250,NG1,Natural Gas,
405,31548250,NG1,Natural Gas,
406,31548250,NG1,Natural Gas,
407,31548250,NG1,Natural Gas,
408,31548250,NG1,Natural Gas,
409,31548250,NG1,Natural Gas,
410,31548250,NG1,Natural Gas,
411,31548250,NG1,Natural Gas,
412,31548250,NG1,Natural Gas,
413,31548250,NG1,Natural Gas,
414,31548250,NG1,Natural Gas,
415,31548250,NG1,Natural Gas,
416,31548250,NG1,Natural Gas,
417,31548250,NG1,Natural Gas,
418,31548250,NG1,Natural Gas,
419,31548250,NG1,Natural Gas,
420,31548250,NG1,Natural Gas,
421,31548250,NG1,Natural Gas,
422,31548250,NG1,Natural Gas,
423,31548250,NG1,Natural Gas,
424,31548250,NG1,Natural Gas,
425,31548250,NG1,Natural Gas,
426,31548250,NG1,Natural Gas,
427,31548250,NG1,Natural Gas,
428,31548250,NG1,Natural Gas,
429,31548250,NG1,Natural Gas,
430,31548250,NG1,Natural Gas,
431,31548250,NG1,Natural Gas,
432,31548250,NG1,Natural Gas,
433,31548250,NG1,Natural Gas,
434,31548250,NG1,Natural Gas,
435,31548250,NG1,Natural Gas,
436,31548250,NG1,Natural Gas,
437,31548250,NG1,Natural Gas,
438,31548250,NG1,Natural Gas,
