,Portfolio Manager Meter ID,Meter Name,Meter Type,
439,31548250,NG1,Natural Gas,
440,31548250,NG1,Natural Gas,
441,31548250,NG1,Natural Gas,
442,31548250,NG1,Natural Gas,
443,31548250,NG1,Natural Gas,
444,31548250,NG1,Natural Gas,
445,31548250,NG1,Natural Gas,
446,31548250,NG1,Natural Gas,
447,31548250,NG1,Natural Gas,
448,31548250,NG1,Natural Gas,
449,31548250,NG1,Natural Gas,
450,31548250,NG1,Natural Gas,
451,31548250,NG1,Natural Gas,
452,31548250,NG1,Natural Gas,
453,31548250,NG1,Natural Gas,
454,31548250,NG1,Natural Gas,
455,31548250,NG1,Natural Gas,
456,31548250,NG1,Natural Gas,
457,31548250,NG1,Natural Gas,
458,31548250,NG1,Natural Gas,
459,31548250,NG1,Natural Gas,
460,31548250,NG1,Natural Gas,
461,31548250,NG1,Natural Gas,
462,31548250,NG1,Natural Gas,
463,31548250,NG1,Natural Gas,
464,31548250,NG1,Natural Gas,
465,31548250,NG1,Natural Gas,
466,31548250,NG1,Natural Gas,
467,31548250,NG1,Natural Gas,
468,31548250,NG1,Natural Gas,
469,31548250,NG1,Natural Gas,
470,31548250,NG1,Natural Gas,
471,31548250,NG1,Natural Gas,
472,31548250,NG1,Natural Gas,
473,31548250,NG1,Natural Gas,
474,31548250,NG1,Natural Gas,
475,31548250,NG1,Natural Gas,
476,31548250,NG1,Natural Gas,
477,31548250,NG1,Natural Gas,
478,31548250,NG1,Natural Gas,
479,31548250,NG1,Natural Gas,
480,31548250,NG1,Natural Gas,
481,31548250,NG1,Natural Gas,
482,31548250,NG1,Natural Gas,
483,31548250,NG1,Natural Gas,
484,31548250,NG1,Natural Gas,
485,31548250,NG1,Natural Gas,
486,31548250,NG1,Natural Gas,
487,31548250,NG1,Natural Gas,
488,31548250,NG1,Natural Gas,
489,31548250,NG1,Natural Gas,
490,31548250,NG1,Natural Gas,
491,31548250,NG1,Natural Gas,
492,31548250,NG1,Natural Gas,
493,31548250,NG1,Natural Gas,
494,31548250,NG1,Natural Gas,
495,31548250,NG1,Natural Gas,
496,31548250,NG1,Natural Gas,
497,31548250,NG1,Natural Gas,
498,31548250,NG1,Natural Gas,
499,31548250,NG1,Natural Gas,
500,31548250,NG1,Natural Gas,
501,31548250,NG1,Natural Gas,
502,31548250,NG1,Natural Gas,
503,31548250,NG1,Natural Gas,
504,31548250,NG1,Natural Gas,
505,31548250,NG1,Natural Gas,
506,31548250,NG1,Natural Gas,
507,31548250,NG1,Natural Gas,
508,31548250,NG1,Natural Gas,
509,31548250,NG1,Natural Gas,
510,31548250,NG1,Natural Gas,
511,31548250,NG1,Natural Gas,
512,31548250,NG1,Natural Gas,
513,31548250,NG1,Natural Gas,
514,49325021,NG10,Natural Gas,
515,49325021,NG10,Natural Gas,
516,49325021,NG10,Natural Gas,
517,49325021,NG10,Natural Gas,
518,49325021,NG10,Natural Gas,
519,49325021,NG10,Natural Gas,
520,49325021,NG10,Natural Gas,
521,49325021,NG10,Natural Gas,
522,49325021,NG10,Natural Gas,
523,49325021,NG10,Natural Gas,
524,49325021,NG10,Natural Gas,
525,49325021,NG10,Natural Gas,
526,49325021,NG10,Natural Gas,
527,49325021,NG10,Natural Gas,
528,49325021,NG10,Natural Gas,
529,49325021,NG10,Natural Gas,
530,49325021,NG10,Natural Gas,
531,49325021,NG10,Natural Gas,
532,49325021,NG10,Natural Gas,
533,49325021,NG10,Natural Gas,
534,49325021,NG10,Natural Gas,
535,49325021,NG10,Natural Gas,
536,49325021,NG10,Natural Gas,
537,49325021,NG10,Natural Gas,
538,49325021,NG10,Natural Gas,
539,49325021,NG10,Natural Gas,
540,49325021,NG10,Natural Gas,
541,49325021,NG10,Natural Gas,
542,49325021,NG10,Natural Gas,
543,49325021,NG10,Natural Gas,
544,49325021,NG10,Natural Gas,
545,49325021,NG10,Natural Gas,
546,49325021,NG10,Natural Gas,
547,49325021,NG10,Natural Gas,
548,49325021,NG10,Natural Gas,
549,49325021,NG10,Natural Gas,
550,49325021,NG10,Natural Gas,
551,49325021,NG10,Natural Gas,
552,49325021,NG10,Natural Gas,
553,49325021,NG10,Natural Gas,
554,49325021,NG10,Natural Gas,
555,49325021,NG10,Natural Gas,
556,49325021,NG10,Natural Gas,
557,49325021,NG10,Natural Gas,
558,49325021,NG10,Natural Gas,
559,49325117,NG11,Natural Gas,
560,49325117,NG11,Natural Gas,
561,49325117,NG11,Natural Gas,
562,49325117,NG11,Natural Gas,
563,49325117,NG11,Natural Gas,
564,49325117,NG11,Natural Gas,
565,49325117,NG11,Natural Gas,
566,49325117,NG11,Natural Gas,
567,49325117,NG11,Natural Gas,
568,49325117,NG11,Natural Gas,
569,49325117,NG11,Natural Gas,
570,49325117,NG11,Natural Gas,
571,49325117,NG11,Natural Gas,
572,49325117,NG11,Natural Gas,
573,49325117,NG11,Natural Gas,
574,49325117,NG11,Natural Gas,
575,49325117,NG11,Natural Gas,
576,49325117,NG11,Natural Gas,
577,49325117,NG11,Natural Gas,
578,49325117,NG11,Natural Gas,
579,49325117,NG11,Natural Gas,
580,49325117,NG11,Natural Gas,
581,49325117,NG11,Natural Gas,
582,49325117,NG11,Natural Gas,
583,49325117,NG11,Natural Gas,
584,49325117,NG11,Natural Gas,
585,49325117,NG11,Natural Gas,
586,49325117,NG11,Natural Gas,
587,49325117,NG11,Natural Gas,
588,49325117,NG11,Natural Gas,
589,49325117,NG11,Natural Gas,
590,49325117,NG11,Natural Gas,
591,49325117,NG11,Natural Gas,
592,49325117,NG11,Natural Gas,
593,49325117,NG11,Natural Gas,
594,49325117,NG11,Natural Gas,
595,49325117,NG11,Natural Gas,
596,49325117,NG11,Natural Gas,
597,49325117,NG11,Natural Gas,
598,49325117,NG11,Natural Gas,
599,49325117,NG11,Natural Gas,
600,49325117,NG11,Natural Gas,
601,49325117,NG11,Natural Gas,
602,49325117,NG11,Natural Gas,
603,49325117,NG11,Natural Gas,
604,49325117,NG11,Natural Gas,
605,49325117,NG11,Natural Gas,
606,49325117,NG11,Natural Gas,
607,49325377,NG12,Natural Gas,
608,49325377,NG12,Natural Gas,
609,49325377,NG12,Natural Gas,
610,49325377,NG12,Natural Gas,
611,49325377,NG12,Natural Gas,
612,49325377,NG12,Natural Gas,
613,49325377,NG12,Natural Gas,
614,49325377,NG12,Natural Gas,
615,49325377,NG12,Natural Gas,
616,49325377,NG12,Natural Gas,
617,49325377,NG12,Natural Gas,
618,49325377,NG12,Natural Gas,
619,49325377,NG12,Natural Gas,
620,49325377,NG12,Natural Gas,
621,49325377,NG12,Natural Gas,
622,49325377,NG12,Natural Gas,
623,49325377,NG12,Natural Gas,
624,49325377,NG12,Natural Gas,
625,49325377,NG12,Natural Gas,
626,49325377,NG12,Natural Gas,
627,49325377,NG12,Natural Gas,
628,49325377,NG12,Natural Gas,
629,49325377,NG12,Natural Gas,
630,49325377,NG12,Natural Gas,
631,49325377,NG12,Natural Gas,
632,49325377,NG12,Natural Gas,
633,49325377,NG12,Natural Gas,
634,49325377,NG12,Natural Gas,
635,49325377,NG12,Natural Gas,
636,49325377,NG12,Natural Gas,
637,49325377,NG12,Natural Gas,
638,49325377,NG12,Natural Gas,
639,49325377,NG12,Natural Gas,
640,49325377,NG12,Natural Gas,
641,49325377,NG12,Natural Gas,
642,49325377,NG12,Natural Gas,
643,49325377,NG12,Natural Gas,
644,49325377,NG12,Natural Gas,
645,49325377,NG12,Natural Gas,
646,49325377,NG12,Natural Gas,
647,49325377,NG12,Natural Gas,
648,49325377,NG12,Natural Gas,
649,49325377,NG12,Natural Gas,
650,49325377,NG12,Natural Gas,
651,49325377,NG12,Natural Gas,
652,49325377,NG12,Natural Gas,
653,49325377,NG12,Natural Gas,
654,49325377,NG12,Natural Gas,
655,49325377,NG12,Natural Gas,
656,49325377,NG12,Natural Gas,
657,49440466,NG13,Natural Gas,
658,49440466,NG13,Natural Gas,
659,49440466,NG13,Natural Gas,
660,49440466,NG13,Natural Gas,
661,49440466,NG13,Natural Gas,
662,49440466,NG13,Natural Gas,
663,49440466,NG13,Natural Gas,
664,49440466,NG13,Natural Gas,
665,49440466,NG13,Natural Gas,
666,49440466,NG13,Natural Gas,
667,49440466,NG13,Natural Gas,
668,49440466,NG13,Natural Gas,
669,49440466,NG13,Natural Gas,
670,49440466,NG13,Natural Gas,
671,49440466,NG13,Natural Gas,
672,49440466,NG13,Natural Gas,
673,49440466,NG13,Natural Gas,
674,49440466,NG13,Natural Gas,
675,49440466,NG13,Natural Gas,
676,49440466,NG13,Natural Gas,
677,49440466,NG13,Natural Gas,
678,49440466,NG13,Natural Gas,
679,49440466,NG13,Natural Gas,
680,49440466,NG13,Natural Gas,
681,49440466,NG13,Natural Gas,
682,49440466,NG13,Natural Gas,
683,49440466,NG13,Natural Gas,
684,49440466,NG13,Natural Gas,
685,49440466,NG13,Natural Gas,
686,49440466,NG13,Natural Gas,
687,49440466,NG13,Natural Gas,
688,49440466,NG13,Natural Gas,
689,49440466,NG13,Natural Gas,
690,49440466,NG13,Natural Gas,
691,49440466,NG13,Natural Gas,
692,49440466,NG13,Natural Gas,
693,49440466,NG13,Natural Gas,
694,49440466,NG13,Natural Gas,
695,49440466,NG13,Natural Gas,
696,49440466,NG13,Natural Gas,
697,49440466,NG13,Natural Gas,
698,49440466,NG13,Natural Gas,
699,49440466,NG13,Natural Gas,
700,49440466,NG13,Natural Gas,
701,49450360,NG14,Natural Gas,
702,49450360,NG14,Natural Gas,
703,49450360,NG14,Natural Gas,
704,49450360,NG14,Natural Gas,
705,49450360,NG14,Natural Gas,
706,49450360,NG14,Natural Gas,
707,49450360,NG14,Natural Gas,
708,49450360,NG14,Natural Gas,
709,49450360,NG14,Natural Gas,
710,49450360,NG14,Natural Gas,
711,49450360,NG14,Natural Gas,
712,49450360,NG14,Natural Gas,
713,49450360,NG14,Natural Gas,
714,49450360,NG14,Natural Gas,
715,49450360,NG14,Natural Gas,
716,49450360,NG14,Natural Gas,
717,49450360,NG14,Natural Gas,
718,49450360,NG14,Natural Gas,
719,49450360,NG14,Natural Gas,
720,49450360,NG14,Natural Gas,
721,49450360,NG14,Natural Gas,
722,49450360,NG14,Natural Gas,
723,49450360,NG14,Natural Gas,
724,49450360,NG14,Natural Gas,
725,49450360,NG14,Natural Gas,
726,49450360,NG14,Natural Gas,
727,49450360,NG14,Natural Gas,
728,49450360,NG14,Natural Gas,
729,49450360,NG14,Natural Gas,
730,49450360,NG14,Natural Gas,
731,49450360,NG14,Natural Gas,
732,49450360,NG14,Natural Gas,
733,49450360,NG14,Natural Gas,
734,49450360,NG14,Natural Gas,
735,49450360,NG14,Natural Gas,
736,49450360,NG14,Natural Gas,
737,49450360,NG14,Natural Gas,
738,49450360,NG14,Natural Gas,
739,49450360,NG14,Natural Gas,
740,49450360,NG14,Natural Gas,
741,49450360,NG14,Natural Gas,
742,49327857,NG15,Natural Gas,
743,49327857,NG15,Natural Gas,
744,49327857,NG15,Natural Gas,
745,49327857,NG15,Natural Gas,
746,49327857,NG15,Natural Gas,
747,49327857,NG15,Natural Gas,
748,49327857,NG15,Natural Gas,
749,49327857,NG15,Natural Gas,
750,49327857,NG15,Natural Gas,
751,49327857,NG15,Natural Gas,
752,49327857,NG15,Natural Gas,
753,49327857,NG15,Natural Gas,
754,49327857,NG15,Natural Gas,
755,49327857,NG15,Natural Gas,
756,49327857,NG15,Natural Gas,
757,49327857,NG15,Natural Gas,
758,49327857,NG15,Natural Gas,
759,49327857,NG15,Natural Gas,
760,49327857,NG15,Natural Gas,
761,49327857,NG15,Natural Gas,
762,49327857,NG15,Natural Gas,
763,49327857,NG15,Natural Gas,
764,49327857,NG15,Natural Gas,
765,49327857,NG15,Natural Gas,
766,49327857,NG15,Natural Gas,
767,49327857,NG15,Natural Gas,
768,49327857,NG15,Natural Gas,
769,49327857,NG15,Natural Gas,
770,49327857,NG15,Natural Gas,
771,49327857,NG15,Natural Gas,
772,49327857,NG15,Natural Gas,
773,49327857,NG15,Natural Gas,
774,49327857,NG15,Natural Gas,
775,49327857,NG15,Natural Gas,
776,49327857,NG15,Natural Gas,
777,49327857,NG15,Natural Gas,
778,49327857,NG15,Natural Gas,
779,49327857,NG15,Natural Gas,
780,49327857,NG15,Natural Gas,
781,49327857,NG15,Natural Gas,
782,49327857,NG15,Natural Gas,
783,31548252,NG16,Natural Gas,
784,31548252,NG16,Natural Gas,
785,31548252,NG16,Natural Gas,
786,31548252,NG16,Natural Gas,
787,31548252,NG16,Natural Gas,
788,31548252,NG16,Natural Gas,
789,31548252,NG16,Natural Gas,
790,31548252,NG16,Natural Gas,
791,31548252,NG16,Natural Gas,
792,31548252,NG16,Natural Gas,
793,31548252,NG16,Natural Gas,
794,31548252,NG16,Natural Gas,
795,31548252,NG16,Natural Gas,
796,31548252,NG16,Natural Gas,
797,31548252,NG16,Natural Gas,
798,31548252,NG16,Natural Gas,
799,31548252,NG16,Natural Gas,
800,31548252,NG16,Natural Gas,
801,31548252,NG16,Natural Gas,
802,31548252,NG16,Natural Gas,
803,31548252,NG16,Natural Gas,
804,31548252,NG16,Natural Gas,
805,31548252,NG16,Natural Gas,
806,31548252,NG16,Natural Gas,
807,31548252,NG16,Natural Gas,
808,31548252,NG16,Natural Gas,
809,31548252,NG16,Natural Gas,
810,31548252,NG16,Natural Gas,
811,31548252,NG16,Natural Gas,
812,31548252,NG16,Natural Gas,
813,31548252,NG16,Natural Gas,
814,31548252,NG16,Natural Gas,
815,31548252,NG16,Natural Gas,
816,31548252,NG16,Natural Gas,
817,31548252,NG16,Natural Gas,
818,31548252,NG16,Natural Gas,
819,31548252,NG16,Natural Gas,
820,31548252,NG16,Natural Gas,
821,31548252,NG16,Natural Gas,
822,31548252,NG16,Natural Gas,
823,31548252,NG16,Natural Gas,
824,31548252,NG16,Natural Gas,
825,31548252,NG16,Natural Gas,
826,31548252,NG16,Natural Gas,
827,31548252,NG16,Natural Gas,
828,31548252,NG16,Natural Gas,
829,31548252,NG16,Natural Gas,
830,31548252,NG16,Natural Gas,
831,31548252,NG16,Natural Gas,
832,31548252,NG16,Natural Gas,
833,31548252,NG16,Natural Gas,
834,31548252,NG16,Natural Gas,
835,31548252,NG16,Natural Gas,
836,31548252,NG16,Natural Gas,
837,31548252,NG16,Natural Gas,
838,31548252,NG16,Natural Gas,
839,31548252,NG16,Natural Gas,
840,31548252,NG16,Natural Gas,
841,31548252,NG16,Natural Gas,
842,31548252,NG16,Natural Gas,
843,31548249,NG2,Natural Gas,
844,31548249,NG2,Natural Gas,
845,31548249,NG2,Natural Gas,
846,31548249,NG2,Natural Gas,
847,31548249,NG2,Natural Gas,
848,31548249,NG2,Natural Gas,
849,31548249,NG2,Natural Gas,
850,31548249,NG2,Natural Gas,
851,31548249,NG2,Natural Gas,
852,31548249,NG2,Natural Gas,
853,31548249,NG2,Natural Gas,
854,31548249,NG2,Natural Gas,
855,31548249,NG2,Natural Gas,
856,31548249,NG2,Natural Gas,
857,31548249,NG2,Natural Gas,
858,31548249,NG2,Natural Gas,
859,31548249,NG2,Natural Gas,
860,31548249,NG2,Natural Gas,
861,31548249,NG2,Natural Gas,
862,31548249,NG2,Natural Gas,
863,31548249,NG2,Natural Gas,
864,31548249,NG2,Natural Gas,
865,31548249,NG2,Natural Gas,
866,31548249,NG2,Natural Gas,
867,31548249,NG2,Natural Gas,
868,31548249,NG2,Natural Gas,
869,31548249,NG2,Natural Gas,
870,31548249,NG2,Natural Gas,
871,31548249,NG2,Natural Gas,
872,31548249,NG2,Natural Gas,
873,31548249,NG2,Natural Gas,
874,31548249,NG2,Natural Gas,
875,31548249,NG2,Natural Gas,
876,31548249,NG2,Natural Gas,
877,31548249,NG2,Natural Gas,
878,31548249,NG2,Natural Gas,
879,31548249,NG2,Natural Gas,
880,31548249,NG2,Natural Gas,
881,31548249,NG2,Natural Gas,
882,31548249,NG2,Natural Gas,
883,31548249,NG2,Natural Gas,
884,31548249,NG2,Natural Gas,
885,31548249,NG2,Natural Gas,
886,31548249,NG2,Natural Gas,
887,31548249,NG2,Natural Gas,
888,31548249,NG2,Natural Gas,
889,31548249,NG2,Natural Gas,
890,31548249,NG2,Natural Gas,
891,31548249,NG2,Natural Gas,
892,31548249,NG2,Natural Gas,
893,31548249,NG2,Natural Gas,
894,31548249,NG2,Natural Gas,
895,31548249,NG2,Natural Gas,
896,31548249,NG2,Natural Gas,
897,31548249,NG2,Natural Gas,
898,31548249,NG2,Natural Gas,
899,31548249,NG2,Natural Gas,
900,31548249,NG2,Natural Gas,
901,31548249,NG2,Natural Gas,
902,31548249,NG2,Natural Gas,
903,31548249,NG2,Natural Gas,
904,31548249,NG2,Natural Gas,
905,31548249,NG2,Natural Gas,
906,31548249,NG2,Natural Gas,
907,31548249,NG2,Natural Gas,
908,31548249,NG2,Natural Gas,
909,31548249,NG2,Natural Gas,
910,31548249,NG2,Natural Gas,
911,31548249,NG2,Natural Gas,
912,31548249,NG2,Natural Gas,
913,31548249,NG2,Natural Gas,
914,31548249,NG2,Natural Gas,
915,31548249,NG2,Natural Gas,
916,31548249,NG2,Natural Gas,
917,31548249,NG2,Natural Gas,
918,31548249,NG2,Natural Gas,
919,31548249,NG2,Natural Gas,
920,31548249,NG2,Natural Gas,
921,31548249,NG2,Natural Gas,
922,31548249,NG2,Natural Gas,
923,31548249,NG2,Natural Gas,
924,31548249,NG2,Natural Gas,
925,31548249,NG2,Natural Gas,
926,31548249,NG2,Natural Gas,
927,31548249,NG2,Natural Gas,
928,31548249,NG2,Natural Gas,
929,31548249,NG2,Natural Gas,
930,31548249,NG2,Natural Gas,
931,31548249,NG2,Natural Gas,
932,31548249,NG2,Natural Gas,
933,31548249,NG2,Natural Gas,
934,31548249,NG2,Natural Gas,
935,31548249,NG2,Natural Gas,
936,31548249,NG2,Natural Gas,
937,31548249,NG2,Natural Gas,
938,31548249,NG2,Natural Gas,
939,31548249,NG2,Natural Gas,
940,31548249,NG2,Natural Gas,
941,31548249,NG2,Natural Gas,
942,31548249,NG2,Natural Gas,
943,31548249,NG2,Natural Gas,
944,31548249,NG2,Natural Gas,
945,31548249,NG2,Natural Gas,
