,Portfolio Manager Meter ID,Meter Consumption ID,,
0,31548254,1457394726,,
1,31548254,1457394727,,
2,31548254,1457394728,,
3,31548254,1457394729,,
4,31548254,1457394730,,
5,31548254,1457394731,,
6,31548254,1457394732,,
7,31548254,1457394733,,
8,31548254,1457394734,,
9,31548254,1457394735,,
10,31548254,1457394736,,
11,31548254,1457394737,,
12,31548254,1457394738,,
13,31548254,1457394739,,
14,31548254,1457394740,,
15,31548254,1457394741,,
16,31548254,1457394742,,
17,31548254,1457394743,,
18,31548254,1457394745,,
19,31548254,1457394746,,
20,31548254,1457394747,,
21,31548254,1457394748,,
22,31548254,1457394749,,
23,31548254,1457394750,,
24,31548254,1457394751,,
25,31548254,1457394752,,
26,31548254,1457394753,,
27,31548254,1457394754,,
28,31548254,1457394755,,
29,31548254,1457394756,,
30,31548254,1457394757,,
31,31548254,1457394758,,
32,31548254,1457394759,,
33,31548254,1457394760,,
34,31548254,1457394761,,
35,31548254,1457394762,,
36,31548254,1457394763,,
37,31548254,1457394764,,
38,31548254,1457394765,,
39,31548254,1457394766,,
40,31548254,1457394767,,
41,31548254,1457394768,,
42,31548254,1457394769,,
43,31548254,1457394770,,
44,31548254,1457394771,,
45,31548254,1457394772,,
46,31548254,1457394773,,
47,31548254,1457394774,,
48,31548254,1457394775,,
49,31548254,1457394776,,
50,31548254,1457394777,,
51,31548254,1457394778,,
52,31548254,1457394779,,
53,31548254,1457394780,,
54,31548254,1457394781,,
55,31548254,1457394782,,
56,31548254,1457394783,,
57,31548254,1457394784,,
58,31548254,1457394785,,
59,31548254,1457394786,,
60,31548254,1703761301,,
61,31548254,1703761302,,
62,31548254,1703761303,,
63,31548254,1703761304,,
64,31548254,1703761305,,
65,31548254,1703761306,,
66,31548254,1703761307,,
67,31548254,1703761308,,
68,31548254,1703761309,,
69,31548254,1703761310,,
70,31548254,1703761311,,
71,31548254,1703761312,,
72,31548254,4246867058,,
73,31548254,2418852197,,
74,31548254,4246878436,,
75,31548254,2418935783,,
76,31548254,4246892208,,
77,31548254,2418935784,,
78,31548254,2418935785,,
79,31548254,2418935929,,
80,31548254,2418936095,,
81,31548254,2418852198,,
82,31548254,2418852199,,
83,31548254,2418852200,,
84,31548254,2418852201,,
85,31548254,2418852202,,
86,31548254,2418852203,,
87,31548254,2418852204,,
88,31548254,2418852205,,
89,31548254,2418852206,,
90,31548254,2418852207,,
91,31548254,2418852208,,
92,31548254,2418852209,,
93,31548254,2418852210,,
94,31548254,2418858292,,
95,31548254,2418858802,,
96,31548254,2418858291,,
97,31548254,2418860604,,
98,31548254,2465836782,,
99,31548254,2465840066,,
100,31548254,2467085387,,
101,31548254,2547720630,,
102,31548254,2602744579,,
103,31548254,2602822591,,
104,31548254,2602975710,,
105,31548254,2641799081,,
106,31548254,2701910317,,
107,31548254,2790470177,,
108,31548254,2849140875,,
109,31548254,2939492150,,
110,31548254,3077563602,,
111,31548254,3113803734,,
112,31548254,3187400522,,
113,31548254,3289354971,,
114,31548254,3363311882,,
115,31548254,3428271298,,
116,31548254,3697877771,,
117,31548254,3697877772,,
118,31548254,3697944483,,
119,31548254,3890577593,,
120,31548254,4608728136,,
121,31548254,4608832023,,
122,31548254,4609083654,,
123,31548254,4609111055,,
124,31548254,4610702994,,
125,31548254,4611133479,,
126,31548254,4611317694,,
127,31548254,4611561426,,
128,31548254,4611558511,,
129,31548254,4611730840,,
130,31548254,4622121606,,
131,49324439,2457926467,,
132,49324439,2458139560,,
133,49324439,2458148000,,
134,49324439,2458155704,,
135,49324439,2464653407,,
136,49324439,2465381512,,
137,49324439,2465381609,,
138,49324439,2465397691,,
139,49324439,2465456718,,
140,49324439,2465542300,,
141,49324439,2465771770,,
142,49324439,2465798170,,
143,49324439,2465826384,,
144,49324439,2465837784,,
145,49324439,2466047294,,
146,49324439,2467086585,,
147,49324439,2547736997,,
148,49324439,2602766944,,
149,49324439,2602840132,,
150,49324439,2602989399,,
151,49324439,2662474043,,
152,49324439,2742649286,,
153,49324439,2938118065,,
154,49324439,3077567305,,
155,49324439,3077648600,,
156,49324439,3113804615,,
157,49324439,3187404798,,
158,49324439,3289408298,,
159,49324439,3363398999,,
160,49324439,3428288338,,
161,49324439,3697949251,,
162,49324439,4608736133,,
163,49324439,4608841154,,
164,49324439,4609085539,,
165,49324439,4609113608,,
166,49324439,4610716064,,
167,49324439,4611158161,,
168,49324439,4611262327,,
169,49324439,4611450129,,
170,49324439,4611573305,,
171,49324439,4611765265,,
172,49324439,4622125136,,
173,49327760,2458142777,,
174,49327760,2458143282,,
175,49327760,2458148021,,
176,49327760,2458155689,,
177,49327760,2464653405,,
178,49327760,2465381043,,
179,49327760,2465381088,,
180,49327760,2465397841,,
181,49327760,2465456548,,
182,49327760,2465531120,,
183,49327760,2465541169,,
184,49327760,2465549602,,
185,49327760,2465557367,,
186,49327760,2465680874,,
187,49327760,2465687232,,
188,49327760,2465772403,,
189,49327760,2465801872,,
190,49327760,2465825936,,
191,49327760,2465837798,,
192,49327760,2466046809,,
193,49327760,2467087317,,
194,49327760,2547740035,,
195,49327760,2602770249,,
196,49327760,2602842576,,
197,49327760,2602991797,,
198,49327760,2742663099,,
199,49327760,2801033853,,
200,49327760,2894153991,,
201,49327760,3077568202,,
202,49327760,3077661605,,
203,49327760,3187405922,,
204,49327760,3289408555,,
205,49327760,3363399028,,
206,49327760,3428290395,,
207,49327760,3697901114,,
208,49327760,3697949700,,
209,49327760,3890603129,,
210,49327760,4608744852,,
211,49327760,4608841538,,
212,49327760,4609085821,,
213,49327760,4609114591,,
214,49327760,4610718199,,
215,49327760,4611164979,,
216,49327760,4611264503,,
217,49327760,4611452198,,
218,49327760,4611586507,,
219,49327760,4611767768,,
220,49327760,4622125645,,
221,49324969,2457982735,,
222,49324969,2458114948,,
223,49324969,2458148683,,
224,49324969,2458155153,,
225,49324969,2464653350,,
226,49324969,2465374727,,
227,49324969,2465374810,,
228,49324969,2465399243,,
229,49324969,2465453035,,
230,49324969,2465528347,,
231,49324969,2465539245,,
232,49324969,2465549422,,
233,49324969,2465556215,,
234,49324969,2465680722,,
235,49324969,2465684701,,
236,49324969,2465773397,,
237,49324969,2465806599,,
238,49324969,2465835781,,
239,49324969,2465837899,,
240,49324969,2465999399,,
241,49324969,2467087564,,
242,49324969,2547743167,,
243,49324969,2602778588,,
244,49324969,2602853644,,
245,49324969,2602997490,,
246,49324969,2662486980,,
247,49324969,2742679357,,
248,49324969,2801034716,,
249,49324969,2894155317,,
250,49324969,3077570147,,
251,49324969,3077685313,,
252,49324969,3113805652,,
253,49324969,3187408905,,
254,49324969,3289409988,,
255,49324969,3363400016,,
256,49324969,3428297089,,
257,49324969,3697905206,,
258,49324969,3697987157,,
259,49324969,3890641526,,
260,49324969,4608750744,,
261,49324969,4608844495,,
262,49324969,4609088513,,
263,49324969,4609118010,,
264,49324969,4610722700,,
265,49324969,4611174059,,
266,49324969,4611274826,,
267,49324969,4611500301,,
268,49324969,4611596264,,
269,49324969,4611778311,,
270,49324969,4622127441,,
271,49325200,2458004091,,
272,49325200,2458122837,,
273,49325200,2458149766,,
274,49325200,2458154945,,
275,49325200,2464653308,,
276,49325200,2464664447,,
277,49325200,2465435193,,
278,49325200,2465435371,,
279,49325200,2465450973,,
280,49325200,2465486528,,
281,49325200,2465539058,,
282,49325200,2465548631,,
283,49325200,2465555245,,
284,49325200,2465680237,,
285,49325200,2465683767,,
286,49325200,2465774489,,
287,49325200,2465808968,,
288,49325200,2465836567,,
289,49325200,2465838338,,
290,49325200,2465917332,,
291,49325200,2467088699,,
292,49325200,2547745608,,
293,49325200,2602785609,,
294,49325200,2602935479,,
295,49325200,2603002569,,
296,49325200,2662495752,,
297,49325200,2742690399,,
298,49325200,2801036320,,
299,49325200,2894155494,,
300,49325200,3077571259,,
301,49325200,3077694453,,
302,49325200,3113806617,,
303,49325200,3187411692,,
304,49325200,3289413431,,
305,49325200,3363405505,,
306,49325200,3428311497,,
307,49325200,3697905919,,
308,49325200,3697988971,,
309,49325200,3890648533,,
310,49325200,4608763741,,
311,49325200,4608847120,,
312,49325200,4609091524,,
313,49325200,4609142490,,
314,49325200,4610726836,,
315,49325200,4611180668,,
316,49325200,4611277254,,
317,49325200,4611504747,,
318,49325200,4611609333,,
319,49325200,4611783565,,
320,49325200,4622129576,,
321,97503345,4608857463,,
322,97503345,4609099796,,
323,97503345,4610752976,,
324,97503345,4610751952,,
325,97503345,4611213204,,
326,97503345,4611287295,,
327,97503345,4611515599,,
328,97503345,4611637803,,
329,97503345,4611804005,,
330,97503345,4622139749,,
331,92050612,4396736665,,
332,92050612,4396736666,,
333,92050612,4396736667,,
334,92050612,4396736668,,
335,92050612,4396736669,,
336,92050612,4396736670,,
337,92050612,4396736671,,
338,92050612,4396736672,,
339,92050612,4396736673,,
340,92050612,4396736674,,
341,92050612,4396736675,,
342,92050612,4396736676,,
343,92050612,4396736677,,
344,92050612,4396736678,,
345,92050612,4396736679,,
346,49326153,2467443879,,
347,49326153,2467444154,,
348,49326153,2467444289,,
349,49326153,2467444291,,
350,49326153,2467444293,,
351,49326153,2467444321,,
352,49326153,2482571885,,
353,49326153,2482736867,,
354,49326153,2482741679,,
355,49326153,2482741680,,
356,49326153,2467444324,,
357,49326153,2467444357,,
358,49326153,2467444364,,
359,49326153,2467444369,,
360,49326153,2467444741,,
361,49326153,2467444760,,
362,49326153,2467444802,,
363,49326153,2467444810,,
364,49326153,2467444399,,
365,49326153,2467444826,,
366,49326153,2467444834,,
367,49326153,2467444845,,
368,49326153,2467444856,,
369,49326153,2467444860,,
370,49326153,2482567581,,
371,49326153,2482567746,,
372,49326153,2482569373,,
373,49326153,2482569374,,
374,49326153,2482569375,,
375,49326153,2482569931,,
376,49326153,2482570453,,
377,49326153,2482570623,,
378,49326153,3268034491,,
379,49326153,3268034492,,
380,49326153,3268034493,,
381,49326153,3268034494,,
382,49326153,3268034495,,
383,49326153,3268034496,,
384,49326153,3268034497,,
385,49326153,3268034500,,
386,49326153,3268034498,,
387,49326153,3268034499,,
388,31548250,1449643415,,
389,31548250,1449643416,,
390,31548250,1449643417,,
391,31548250,1449643418,,
392,31548250,1449643419,,
393,31548250,1449643420,,
394,31548250,1449643421,,
395,31548250,1449643422,,
396,31548250,1449643423,,
397,31548250,1449643424,,
398,31548250,1449643425,,
399,31548250,1449643426,,
400,31548250,1457368849,,
401,31548250,1457368850,,
402,31548250,1457368851,,
403,31548250,1457368852,,
404,31548250,1457368853,,
405,31548250,1457368854,,
406,31548250,1457368855,,
407,31548250,1457368856,,
408,31548250,1457368857,,
409,31548250,1457368858,,
410,31548250,1457368859,,
411,31548250,1457368860,,
412,31548250,1457368861,,
413,31548250,1457368862,,
414,31548250,1457368863,,
415,31548250,1457368864,,
416,31548250,1457368865,,
417,31548250,1457368866,,
418,31548250,1457368867,,
419,31548250,1457368868,,
420,31548250,1457368869,,
421,31548250,1457368870,,
422,31548250,1457368871,,
423,31548250,1457368872,,
424,31548250,1457441181,,
425,31548250,1457441182,,
426,31548250,1457441183,,
427,31548250,1457441184,,
428,31548250,1457441185,,
429,31548250,1457441186,,
430,31548250,1457441187,,
431,31548250,1457441188,,
432,31548250,1457441189,,
433,31548250,1457441190,,
434,31548250,1457441191,,
435,31548250,1457441192,,
436,31548250,1457441193,,
437,31548250,1457441194,,
438,31548250,1457441195,,
439,31548250,1457441196,,
440,31548250,1457441197,,
441,31548250,1457441198,,
442,31548250,1457441199,,
443,31548250,1457441200,,
444,31548250,1457441201,,
445,31548250,1457441202,,
446,31548250,1457441203,,
447,31548250,1457441204,,
448,31548250,1703780679,,
449,31548250,1703780680,,
450,31548250,1703780681,,
451,31548250,1703780682,,
452,31548250,1703780683,,
453,31548250,1703780684,,
454,31548250,1703780685,,
455,31548250,1703780686,,
456,31548250,1703780687,,
457,31548250,1703780688,,
458,31548250,1703780689,,
459,31548250,1703780690,,
460,31548250,4246737694,,
461,31548250,2388893796,,
462,31548250,2388893795,,
463,31548250,2388893794,,
464,31548250,2388892054,,
465,31548250,2388890735,,
466,31548250,2388889693,,
467,31548250,2388888539,,
468,31548250,2388886587,,
469,31548250,2388886562,,
470,31548250,2388886483,,
471,31548250,2388886366,,
472,31548250,2388885887,,
473,31548250,2388885173,,
474,31548250,2388885135,,
475,31548250,2388884921,,
476,31548250,2388883995,,
477,31548250,2388883535,,
478,31548250,2388883154,,
479,31548250,2388879251,,
480,31548250,2388878922,,
481,31548250,2388878782,,
482,31548250,2465836756,,
483,31548250,2465843121,,
484,31548250,2467085327,,
485,31548250,2547719989,,
486,31548250,2602738839,,
487,31548250,2602819798,,
488,31548250,2602972285,,
489,31548250,2662451939,,
490,31548250,2742572969,,
491,31548250,2801020411,,
492,31548250,2894106116,,
493,31548250,3077540500,,
494,31548250,3077559079,,
495,31548250,3113803609,,
496,31548250,3187388518,,
497,31548250,3289354342,,
498,31548250,3363307514,,
499,31548250,3428266501,,
500,31548250,3697805154,,
501,31548250,3697941259,,
502,31548250,3890577082,,
503,31548250,4608727024,,
504,31548250,4608828655,,
505,31548250,4609083085,,
506,31548250,4609109322,,
507,31548250,4610697961,,
508,31548250,4611127627,,
509,31548250,4611250131,,
510,31548250,4611407091,,
511,31548250,4611548088,,
512,31548250,4611729473,,
513,31548250,4622120677,,
514,49325021,2457988231,,
515,49325021,2458117360,,
516,49325021,2458149274,,
517,49325021,2458155084,,
518,49325021,2464653336,,
519,49325021,2465361770,,
520,49325021,2465361817,,
521,49325021,2465402054,,
522,49325021,2465451150,,
523,49325021,2465528123,,
524,49325021,2465539188,,
525,49325021,2465549300,,
526,49325021,2465555430,,
527,49325021,2465680700,,
528,49325021,2465685094,,
529,49325021,2465773529,,
530,49325021,2465778365,,
531,49325021,2465816512,,
532,49325021,2465838051,,
533,49325021,2465920803,,
534,49325021,2467087859,,
535,49325021,2547743799,,
536,49325021,2602782038,,
537,49325021,2602855343,,
538,49325021,2602998786,,
539,49325021,2662489323,,
540,49325021,2742684019,,
541,49325021,2801035511,,
542,49325021,2894155333,,
543,49325021,3077570619,,
544,49325021,3077686183,,
545,49325021,3113806285,,
546,49325021,3187409737,,
547,49325021,3289411186,,
548,49325021,3363401356,,
549,49325021,3428302026,,
550,49325021,3697905521,,
551,49325021,3697988043,,
552,49325021,3890641749,,
553,49325021,4608750909,,
554,49325021,4608846270,,
555,49325021,4609089320,,
556,49325021,4609137979,,
557,49325021,4611780502,,
558,49325021,4622127970,,
559,49325117,2457995461,,
560,49325117,2458121206,,
561,49325117,2458149617,,
562,49325117,2458155016,,
563,49325117,2464653319,,
564,49325117,2464665309,,
565,49325117,2464665649,,
566,49325117,2465431996,,
567,49325117,2465451107,,
568,49325117,2465528057,,
569,49325117,2465539130,,
570,49325117,2465549128,,
571,49325117,2465555417,,
572,49325117,2465680676,,
573,49325117,2465683882,,
574,49325117,2465773871,,
575,49325117,2465779359,,
576,49325117,2465836479,,
577,49325117,2465838326,,
578,49325117,2465919624,,
579,49325117,2467088060,,
580,49325117,2547744467,,
581,49325117,2602784459,,
582,49325117,2602934274,,
583,49325117,2603000801,,
584,49325117,2662493566,,
585,49325117,2742688099,,
586,49325117,2801035562,,
587,49325117,2894155374,,
588,49325117,3077571036,,
589,49325117,3077688823,,
590,49325117,3113806530,,
591,49325117,3187410564,,
592,49325117,3428306385,,
593,49325117,3697905713,,
594,49325117,3697988678,,
595,49325117,3890648102,,
596,49325117,4608756099,,
597,49325117,4608846389,,
598,49325117,4609089871,,
599,49325117,4609140493,,
600,49325117,4610726162,,
601,49325117,4611177951,,
602,49325117,4611276071,,
603,49325117,4611502799,,
604,49325117,4611605987,,
605,49325117,4611781809,,
606,49325117,4622129077,,
607,49325377,2458016718,,
608,49325377,2458127031,,
609,49325377,2458149807,,
610,49325377,2458153977,,
611,49325377,2464652684,,
612,49325377,2464664122,,
613,49325377,2464664446,,
614,49325377,2465436810,,
615,49325377,2465450936,,
616,49325377,2465484322,,
617,49325377,2465538786,,
618,49325377,2465547500,,
619,49325377,2465554754,,
620,49325377,2465680174,,
621,49325377,2465683733,,
622,49325377,2465775804,,
623,49325377,2465779583,,
624,49325377,2465836573,,
625,49325377,2465838583,,
626,49325377,2465915228,,
627,49325377,2467088786,,
628,49325377,2547747270,,
629,49325377,2602788411,,
630,49325377,2602937343,,
631,49325377,2603004303,,
632,49325377,2662499400,,
633,49325377,2742693350,,
634,49325377,2801036722,,
635,49325377,2894155570,,
636,49325377,3077571929,,
637,49325377,3077701263,,
638,49325377,3113806777,,
639,49325377,3187411900,,
640,49325377,3289413735,,
641,49325377,3363407551,,
642,49325377,3428312791,,
643,49325377,3697908038,,
644,49325377,3697989207,,
645,49325377,3890648627,,
646,49325377,4608765793,,
647,49325377,4608847330,,
648,49325377,4609093075,,
649,49325377,4609143121,,
650,49325377,4610727928,,
651,49325377,4611183830,,
652,49325377,4611278828,,
653,49325377,4611506170,,
654,49325377,4611614468,,
655,49325377,4611789225,,
656,49325377,4622131100,,
657,49440466,2464661930,,
658,49440466,2465439331,,
659,49440466,2465450889,,
660,49440466,2465483875,,
661,49440466,2465537770,,
662,49440466,2465547070,,
663,49440466,2465554730,,
664,49440466,2465680134,,
665,49440466,2465683474,,
666,49440466,2465776053,,
667,49440466,2465779597,,
668,49440466,2465818712,,
669,49440466,2465839225,,
670,49440466,2465912092,,
671,49440466,2467088913,,
672,49440466,2547748503,,
673,49440466,2602791273,,
674,49440466,2602938896,,
675,49440466,2603006771,,
676,49440466,2662502775,,
677,49440466,2742695923,,
678,49440466,2801037050,,
679,49440466,2894155624,,
680,49440466,3077573992,,
681,49440466,3077705748,,
682,49440466,3113807661,,
683,49440466,3187412206,,
684,49440466,3289414106,,
685,49440466,3363407786,,
686,49440466,3428314990,,
687,49440466,3697908346,,
688,49440466,3697989861,,
689,49440466,3890649554,,
690,49440466,4608766524,,
691,49440466,4608847569,,
692,49440466,4609094041,,
693,49440466,4609143136,,
694,49440466,4610729798,,
695,49440466,4611185507,,
696,49440466,4611279880,,
697,49440466,4611509162,,
698,49440466,4611619486,,
699,49440466,4611792440,,
700,49440466,4622134854,,
701,49450360,2465470012,,
702,49450360,2465536892,,
703,49450360,2465544704,,
704,49450360,2465551400,,
705,49450360,2465680090,,
706,49450360,2465683057,,
707,49450360,2465776091,,
708,49450360,2465779629,,
709,49450360,2465820907,,
710,49450360,2465839770,,
711,49450360,2465909440,,
712,49450360,2467090539,,
713,49450360,2547754050,,
714,49450360,2602805955,,
715,49450360,2602945360,,
716,49450360,2603012465,,
717,49450360,2662505792,,
718,49450360,2742704876,,
719,49450360,2801037324,,
720,49450360,2894156693,,
