,Portfolio Manager Meter ID,Meter Consumption ID,,
721,49450360,3077601865,,
722,49450360,3077708661,,
723,49450360,3113808168,,
724,49450360,3187419975,,
725,49450360,3289417679,,
726,49450360,3363441300,,
727,49450360,3428318047,,
728,49450360,3697910470,,
729,49450360,3697991987,,
730,49450360,3890651752,,
731,49450360,4608778188,,
732,49450360,4608849305,,
733,49450360,4609099349,,
734,49450360,4609144169,,
735,49450360,4610743648,,
736,49450360,4611211129,,
737,49450360,4611286243,,
738,49450360,4611508296,,
739,49450360,4611629018,,
740,49450360,4611801771,,
741,49450360,4622139196,,
742,49327857,2458152969,,
743,49327857,2464652174,,
744,49327857,2465367583,,
745,49327857,2465368359,,
746,49327857,2465446859,,
747,49327857,2465449779,,
748,49327857,2465481733,,
749,49327857,2465537521,,
750,49327857,2465786629,,
751,49327857,2465787384,,
752,49327857,2465787782,,
753,49327857,2465788261,,
754,49327857,2465796934,,
755,49327857,2465822696,,
756,49327857,2465839764,,
757,49327857,2465845393,,
758,49327857,2467089018,,
759,49327857,2547749321,,
760,49327857,2602801239,,
761,49327857,2602940593,,
762,49327857,2603010342,,
763,49327857,2662508498,,
764,49327857,2742699015,,
765,49327857,2801037097,,
766,49327857,2894156171,,
767,49327857,3077597324,,
768,49327857,3077707974,,
769,49327857,3113807920,,
770,49327857,3289417303,,
771,49327857,3363438233,,
772,49327857,3428317649,,
773,49327857,3697909354,,
774,49327857,3697991337,,
775,49327857,3890650964,,
776,49327857,4610737076,,
777,49327857,4611188479,,
778,49327857,4611283521,,
779,49327857,4611513783,,
780,49327857,4611621418,,
781,49327857,4611798927,,
782,49327857,4622137150,,
783,31548252,1457444194,,
784,31548252,1457444195,,
785,31548252,1457444196,,
786,31548252,1457444197,,
787,31548252,1457444198,,
788,31548252,1457444199,,
789,31548252,1457444200,,
790,31548252,1457444201,,
791,31548252,1457444202,,
792,31548252,1457444203,,
793,31548252,1457444204,,
794,31548252,1457444205,,
795,31548252,1457444206,,
796,31548252,1457444207,,
797,31548252,1457444208,,
798,31548252,1457444209,,
799,31548252,1457444210,,
800,31548252,1457444211,,
801,31548252,1457444212,,
802,31548252,1457444213,,
803,31548252,1457444214,,
804,31548252,1457444215,,
805,31548252,1457444216,,
806,31548252,1457444217,,
807,31548252,1457444218,,
808,31548252,1457444219,,
809,31548252,1457444220,,
810,31548252,1457444221,,
811,31548252,1457444222,,
812,31548252,1457444223,,
813,31548252,1457444224,,
814,31548252,1457444225,,
815,31548252,1457444226,,
816,31548252,1457444227,,
817,31548252,1457444228,,
818,31548252,1457444229,,
819,31548252,1457444230,,
820,31548252,1457444231,,
821,31548252,1457444232,,
822,31548252,1457444233,,
823,31548252,1457444234,,
824,31548252,1457444235,,
825,31548252,1457444236,,
826,31548252,1457444237,,
827,31548252,1457444238,,
828,31548252,1457444239,,
829,31548252,1457444240,,
830,31548252,1457444241,,
831,31548252,1457444242,,
832,31548252,1457444243,,
833,31548252,1457444244,,
834,31548252,1457444245,,
835,31548252,1457444246,,
836,31548252,1457444247,,
837,31548252,1457444248,,
838,31548252,1457444249,,
839,31548252,1457444250,,
840,31548252,1457444251,,
841,31548252,1457444252,,
842,31548252,1457444253,,
843,31548249,1449643804,,
844,31548249,1449643805,,
845,31548249,1449643806,,
846,31548249,1449643807,,
847,31548249,1449643808,,
848,31548249,1449643809,,
849,31548249,1449643810,,
850,31548249,1449643811,,
851,31548249,1449643812,,
852,31548249,1449643813,,
853,31548249,1449643814,,
854,31548249,1449643815,,
855,31548249,1457365980,,
856,31548249,1457365981,,
857,31548249,1457365982,,
858,31548249,1457365983,,
859,31548249,1457365984,,
860,31548249,1457365985,,
861,31548249,1457365986,,
862,31548249,1457365987,,
863,31548249,1457365988,,
864,31548249,1457365989,,
865,31548249,1457365990,,
866,31548249,1457365991,,
867,31548249,1457365992,,
868,31548249,1457365993,,
869,31548249,1457365994,,
870,31548249,1457365995,,
871,31548249,1457365996,,
872,31548249,1457365997,,
873,31548249,1457365998,,
874,31548249,1457365999,,
875,31548249,1457366000,,
876,31548249,1457366001,,
877,31548249,1457366002,,
878,31548249,1457366003,,
879,31548249,1457443399,,
880,31548249,1457443400,,
881,31548249,1457443401,,
882,31548249,1457443402,,
883,31548249,1457443403,,
884,31548249,1457443404,,
885,31548249,1457443405,,
886,31548249,1457443406,,
887,31548249,1457443407,,
888,31548249,1457443408,,
889,31548249,1457443409,,
890,31548249,1457443410,,
891,31548249,1457443411,,
892,31548249,1457443412,,
893,31548249,1457443413,,
894,31548249,1457443414,,
895,31548249,1457443415,,
896,31548249,1457443416,,
897,31548249,1457443417,,
898,31548249,1457443418,,
899,31548249,1457443419,,
900,31548249,1457443420,,
901,31548249,1457443421,,
902,31548249,1457443422,,
903,31548249,1703769400,,
904,31548249,1703769401,,
905,31548249,1703769402,,
906,31548249,1703769403,,
907,31548249,1703769404,,
908,31548249,1703769405,,
909,31548249,1703769406,,
910,31548249,1703769407,,
911,31548249,1703769408,,
912,31548249,1703769409,,
913,31548249,1703769410,,
914,31548249,1703769411,,
915,31548249,4246799790,,
916,31548249,2389029753,,
917,31548249,2389029754,,
918,31548249,2389029816,,
919,31548249,2389029817,,
920,31548249,2389030488,,
921,31548249,2389032627,,
922,31548249,2389033298,,
923,31548249,2389033299,,
924,31548249,2389033300,,
925,31548249,2389033301,,
926,31548249,2457863082,,
927,31548249,2389033303,,
928,31548249,2389033860,,
929,31548249,2389035280,,
930,31548249,2389035281,,
931,31548249,2389035282,,
932,31548249,2389037273,,
933,31548249,2389037274,,
934,31548249,2389041141,,
935,31548249,2389041142,,
936,31548249,2490881709,,
937,31548249,2389041143,,
938,31548249,2389041637,,
939,31548249,2465836689,,
940,31548249,2465844262,,
941,31548249,2467090731,,
942,31548249,2547757558,,
943,31548249,2602813157,,
944,31548249,2602949125,,
945,31548249,2603017443,,
946,31548249,2779490168,,
947,31548249,2779490204,,
948,31548249,2801039831,,
949,31548249,2894157783,,
950,31548249,3077604832,,
951,31548249,3077718520,,
952,31548249,3113808273,,
953,31548249,3187421412,,
954,31548249,3289418715,,
955,31548249,3363441956,,
956,31548249,3428320265,,
957,31548249,3697992491,,
958,31548249,3918021442,,
959,31548249,3912161166,,
960,31548249,3890652203,,
961,31548249,4608779845,,
962,31548249,4608900653,,
963,31548249,4609100332,,
964,31548249,4609146329,,
965,31548249,4610756465,,
966,31548249,4611213773,,
967,31548249,4611289251,,
968,31548249,4611517167,,
969,31548249,4611643876,,
970,31548249,4611808008,,
971,31548249,4622140515,,
972,31548251,1449641572,,
973,31548251,1449641573,,
974,31548251,1449641574,,
975,31548251,1449641575,,
976,31548251,1449641576,,
977,31548251,1449641577,,
978,31548251,1449641578,,
979,31548251,1449641579,,
980,31548251,1449641580,,
981,31548251,1449641581,,
982,31548251,1449641582,,
983,31548251,1449641584,,
984,31548251,1457370455,,
985,31548251,1457370456,,
986,31548251,1457370457,,
987,31548251,1457370458,,
988,31548251,1457370459,,
989,31548251,1457370460,,
990,31548251,1457370461,,
991,31548251,1457370462,,
992,31548251,1457370463,,
993,31548251,1457370464,,
994,31548251,1457370465,,
995,31548251,1457370466,,
996,31548251,1457370467,,
997,31548251,1457370468,,
998,31548251,1457370469,,
999,31548251,1457370470,,
1000,31548251,1457370471,,
1001,31548251,1457370472,,
1002,31548251,1457370473,,
1003,31548251,1457370474,,
1004,31548251,1457370475,,
1005,31548251,1457370476,,
1006,31548251,1457370477,,
1007,31548251,1457370478,,
1008,31548251,1457442428,,
1009,31548251,1457442429,,
1010,31548251,1457442430,,
1011,31548251,1457442431,,
1012,31548251,1457442432,,
1013,31548251,1457442433,,
1014,31548251,1457442434,,
1015,31548251,1457442435,,
1016,31548251,1457442436,,
1017,31548251,1457442437,,
1018,31548251,1457442438,,
1019,31548251,1457442439,,
1020,31548251,1457442440,,
1021,31548251,1457442441,,
1022,31548251,1457442442,,
1023,31548251,1457442443,,
1024,31548251,1457442444,,
1025,31548251,1457442445,,
1026,31548251,1457442446,,
1027,31548251,1457442447,,
1028,31548251,1457442448,,
1029,31548251,1457442449,,
1030,31548251,1457442450,,
1031,31548251,1457442451,,
1032,31548251,1703774378,,
1033,31548251,1703774379,,
1034,31548251,1703774380,,
1035,31548251,1703774381,,
1036,31548251,1703774382,,
1037,31548251,1703774383,,
1038,31548251,1703774384,,
1039,31548251,1703774385,,
1040,31548251,1703774386,,
1041,31548251,1703774387,,
1042,31548251,1703774388,,
1043,31548251,1703774389,,
1044,31548251,4246823782,,
1045,31548251,2457862093,,
1046,31548251,2418895829,,
1047,31548251,2418895830,,
1048,31548251,2418895831,,
1049,31548251,2418895832,,
1050,31548251,2418895833,,
1051,31548251,2418895834,,
1052,31548251,2418895835,,
1053,31548251,2418895836,,
1054,31548251,2418895837,,
1055,31548251,2418895838,,
1056,31548251,2418895839,,
1057,31548251,2418895840,,
1058,31548251,2465678876,,
1059,31548251,2465682067,,
1060,31548251,2465688558,,
1061,31548251,2465776761,,
1062,31548251,2465815421,,
1063,31548251,2465836730,,
1064,31548251,2467091431,,
1065,31548251,2467091154,,
1066,31548251,2547759601,,
1067,31548251,2602816762,,
1068,31548251,2602952763,,
1069,31548251,2603019091,,
1070,31548251,2662514895,,
1071,31548251,2742710370,,
1072,31548251,2801040055,,
1073,31548251,2894157837,,
1074,31548251,3077611237,,
1075,31548251,3077728851,,
1076,31548251,3113808480,,
1077,31548251,3187425408,,
1078,31548251,3289420064,,
1079,31548251,3363441964,,
1080,31548251,3428322803,,
1081,31548251,3697911841,,
1082,31548251,3890660581,,
1083,31548251,3890652777,,
1084,31548251,4608788266,,
1085,31548251,4608904275,,
1086,31548251,4609101334,,
1087,31548251,4609148364,,
1088,31548251,4610759928,,
1089,31548251,4611217738,,
1090,31548251,4611291051,,
1091,31548251,4611518558,,
1092,31548251,4611645940,,
1093,31548251,4611811611,,
1094,31548251,4622141303,,
1095,49324175,2457907572,,
1096,49324175,2458133153,,
1097,49324175,2458094408,,
1098,49324175,2458155841,,
1099,49324175,2464653774,,
1100,49324175,2465386734,,
1101,49324175,2465388957,,
1102,49324175,2465395260,,
1103,49324175,2465458115,,
1104,49324175,2465534922,,
1105,49324175,2465544294,,
1106,49324175,2465550100,,
1107,49324175,2465559397,,
1108,49324175,2465681071,,
1109,49324175,2465688013,,
1110,49324175,2465833201,,
1111,49324175,2465837308,,
1112,49324175,2466063100,,
1113,49324175,2467085587,,
1114,49324175,2547724958,,
1115,49324175,2602747855,,
1116,49324175,2602824262,,
1117,49324175,2602981804,,
1118,49324175,2742621482,,
1119,49324175,2801030076,,
1120,49324175,2894113902,,
1121,49324175,3077564500,,
1122,49324175,3077618886,,
1123,49324175,3113803840,,
1124,49324175,3187401279,,
1125,49324175,3289355086,,
1126,49324175,3363316712,,
1127,49324175,3428273661,,
1128,49324175,3697881056,,
1129,49324175,3697945045,,
1130,49324175,3890588665,,
1131,49324175,4608729549,,
1132,49324175,4608834305,,
1133,49324175,4609083412,,
1134,49324175,4609111189,,
1135,49324175,4610704634,,
1136,49324175,4611139919,,
1137,49324175,4611252474,,
1138,49324175,4611414113,,
1139,49324175,4611562775,,
1140,49324175,4611733188,,
1141,49324175,4622122079,,
1142,49324216,2458135735,,
1143,49324216,2458146201,,
1144,49324216,2458155816,,
1145,49324216,2464653755,,
1146,49324216,2465383508,,
1147,49324216,2465383630,,
1148,49324216,2465395812,,
1149,49324216,2465457563,,
1150,49324216,2465533736,,
1151,49324216,2465543488,,
1152,49324216,2465550064,,
1153,49324216,2465558727,,
1154,49324216,2465681050,,
1155,49324216,2465688010,,
1156,49324216,2465688667,,
1157,49324216,2465776810,,
1158,49324216,2465830811,,
1159,49324216,2465837346,,
1160,49324216,2466063075,,
1161,49324216,2467085628,,
1162,49324216,2547726459,,
1163,49324216,2602750955,,
1164,49324216,2602826489,,
1165,49324216,2602982984,,
1166,49324216,2662469735,,
1167,49324216,2742629247,,
1168,49324216,2801031783,,
1169,49324216,2894132935,,
1170,49324216,3077565276,,
1171,49324216,3077628142,,
1172,49324216,3113808896,,
1173,49324216,3187402075,,
1174,49324216,3289355127,,
1175,49324216,3363321286,,
1176,49324216,3428274614,,
1177,49324216,3697881206,,
1178,49324216,3697945459,,
1179,49324216,3890589527,,
1180,49324216,4608730882,,
1181,49324216,4608835031,,
1182,49324216,4609083453,,
1183,49324216,4609112224,,
1184,49324216,4610707421,,
1185,49324216,4611143327,,
1186,49324216,4611255701,,
1187,49324216,4611416555,,
1188,49324216,4611564985,,
1189,49324216,4611736096,,
1190,49324216,4622122832,,
1191,49324348,2457924395,,
1192,49324348,2458136353,,
1193,49324348,2458147013,,
1194,49324348,2458155797,,
1195,49324348,2464653443,,
1196,49324348,2465382536,,
1197,49324348,2465382791,,
1198,49324348,2465395874,,
1199,49324348,2465457131,,
1200,49324348,2465533485,,
1201,49324348,2465543259,,
1202,49324348,2465550029,,
1203,49324348,2465558066,,
1204,49324348,2465681008,,
1205,49324348,2465687925,,
1206,49324348,2465688699,,
1207,49324348,2465776925,,
1208,49324348,2465830771,,
1209,49324348,2465837378,,
1210,49324348,2466050870,,
1211,49324348,2547730767,,
1212,49324348,2602755005,,
1213,49324348,2602830604,,
1214,49324348,2602985023,,
1215,49324348,2662469978,,
1216,49324348,2742637781,,
1217,49324348,2801032297,,
1218,49324348,2894141326,,
1219,49324348,3077566004,,
1220,49324348,3077631851,,
1221,49324348,3113803862,,
1222,49324348,3187402980,,
1223,49324348,3289355785,,
1224,49324348,3363331785,,
1225,49324348,3428278614,,
1226,49324348,3697882014,,
1227,49324348,3697946810,,
1228,49324348,3890589836,,
1229,49324348,4608731102,,
1230,49324348,4608837454,,
1231,49324348,4609084799,,
1232,49324348,4609112619,,
1233,49324348,4610710831,,
1234,49324348,4611149190,,
1235,49324348,4611257038,,
1236,49324348,4611419817,,
1237,49324348,4611565891,,
1238,49324348,4611737809,,
1239,49324348,4622123663,,
1240,49324390,2457925023,,
1241,49324390,2458136487,,
1242,49324390,2458147732,,
1243,49324390,2458155714,,
1244,49324390,2464653427,,
1245,49324390,2465381719,,
1246,49324390,2465382001,,
1247,49324390,2465397123,,
1248,49324390,2465457006,,
1249,49324390,2465532276,,
1250,49324390,2465542800,,
1251,49324390,2465549995,,
1252,49324390,2465558019,,
1253,49324390,2465680953,,
1254,49324390,2465687852,,
1255,49324390,2465688715,,
1256,49324390,2465778114,,
1257,49324390,2465828743,,
1258,49324390,2465837415,,
1259,49324390,2466047806,,
1260,49324390,2467086460,,
1261,49324390,2547734501,,
1262,49324390,2602762839,,
1263,49324390,2602833100,,
1264,49324390,2602987440,,
1265,49324390,2662471637,,
1266,49324390,2742639641,,
1267,49324390,2801032845,,
1268,49324390,2894144358,,
1269,49324390,3077566549,,
1270,49324390,3077636141,,
1271,49324390,3113804210,,
1272,49324390,3187404363,,
1273,49324390,3428284076,,
1274,49324390,3890665874,,
1275,49324390,3697947689,,
1276,49324390,3890590792,,
1277,49324390,4608732217,,
1278,49324390,4608839913,,
1279,49324390,4609084501,,
1280,49324390,4609113591,,
1281,49324390,4610714093,,
1282,49324390,4611155176,,
1283,49324390,4611260106,,
1284,49324390,4611446204,,
1285,49324390,4611568659,,
1286,49324390,4611761467,,
1287,49324390,4622124792,,
1288,81413017,3918521546,,
1289,81413017,3918521547,,
1290,81413017,3918521548,,
1291,81413017,3918521549,,
1292,81413017,3918521550,,
1293,81413017,3918521551,,
1294,81413017,3918521552,,
1295,81413017,3918521553,,
1296,81413017,3918521554,,
1297,81413017,3918521555,,
1298,81413017,3918521556,,
1299,81413017,3918521557,,
1300,81413017,3918521558,,
1301,81413017,3918521559,,
1302,81413017,3918521560,,
1303,81413017,3918521561,,
1304,81413017,3918521562,,
1305,81413017,3918521563,,
1306,81413017,3918521564,,
1307,81413017,3918521565,,
1308,81413017,3918521566,,
1309,81413017,3918521567,,
1310,81413017,3918521568,,
1311,81413017,3918521569,,
1312,81413017,3918521570,,
1313,81413017,3918521571,,
1314,81413017,3918521572,,
1315,81413017,3918521573,,
1316,81413017,3918521574,,
1317,81413017,3918521575,,
1318,81413017,3918521576,,
1319,81413017,3918521577,,
1320,81413017,3918521578,,
1321,81413017,3918521579,,
1322,81413017,3918521580,,
1323,81413017,3918521581,,
1324,81413017,3918521582,,
1325,81413017,3918521583,,
1326,81413017,3918521584,,
1327,81413017,4608747331,,
1328,81413017,4608841756,,
1329,81413017,4609086416,,
1330,81413017,4609115902,,
1331,81413017,4610720865,,
1332,81413017,4611168236,,
1333,81413017,4611266805,,
1334,81413017,4611482020,,
1335,81413017,4611589002,,
1336,81413017,4611771054,,
1337,81413017,4622126266,,
1338,49324572,2457940160,,
1339,49324572,2458132830,,
1340,49324572,2458148032,,
1341,49324572,2458155586,,
1342,49324572,2464653372,,
1343,49324572,2465377157,,
1344,49324572,2465380614,,
1345,49324572,2465398377,,
1346,49324572,2465456509,,
1347,49324572,2465530493,,
1348,49324572,2465540111,,
1349,49324572,2465549568,,
1350,49324572,2465556905,,
1351,49324572,2465680788,,
1352,49324572,2465686730,,
1353,49324572,2465772449,,
1354,49324572,2465778146,,
1355,49324572,2465836640,,
1356,49324572,2465837831,,
1357,49324572,2466046756,,
1358,49324572,2467087350,,
1359,49324572,2547741571,,
1360,49324572,2602773320,,
1361,49324572,2602847505,,
1362,49324572,2602994820,,
1363,49324572,2662478452,,
1364,49324572,2742665695,,
1365,49324572,2801034317,,
1366,49324572,2894154468,,
1367,49324572,3077568970,,
1368,49324572,3077670859,,
1369,49324572,3113805283,,
1370,49324572,3187407179,,
1371,49324572,3289409050,,
1372,49324572,3363399031,,
1373,49324572,3428291926,,
1374,49324572,3697902908,,
1375,49324572,3697985225,,
1376,49324572,3890604122,,
1377,49324753,2457961065,,
1378,49324753,2458105300,,
1379,49324753,2458148086,,
1380,49324753,2458155280,,
1381,49324753,2464653366,,
1382,49324753,2465375053,,
1383,49324753,2465375151,,
1384,49324753,2465398881,,
1385,49324753,2465455954,,
1386,49324753,2465528457,,
1387,49324753,2465539705,,
1388,49324753,2465549466,,
1389,49324753,2465556249,,
1390,49324753,2465680757,,
1391,49324753,2465685450,,
1392,49324753,2465773389,,
1393,49324753,2465778156,,
1394,49324753,2465836665,,
1395,49324753,2465837882,,
1396,49324753,2466046739,,
1397,49324753,2467087489,,
1398,49324753,2547742114,,
1399,49324753,2602775335,,
1400,49324753,2602849426,,
1401,49324753,2602995854,,
1402,49324753,2662482238,,
1403,49324753,2742672180,,
1404,49324753,2801034460,,
1405,49324753,2894154986,,
1406,49324753,3077569295,,
1407,49324753,3077679325,,
1408,49324753,3113805387,,
1409,49324753,3187408113,,
1410,49324753,3289409235,,
1411,49324753,3363399314,,
1412,49324753,3428294582,,
1413,49324753,3697904425,,
1414,49324753,3697986014,,
1415,49324753,3890640682,,
1416,49324753,4608748947,,
1417,49324753,4608842796,,
1418,49324753,4609085962,,
1419,49324753,4609117790,,
1420,49324753,4610721905,,
1421,49324753,4611169701,,
1422,49324753,4611267785,,
1423,49324753,4611499452,,
1424,49324753,4611775749,,
1425,49324753,4622126783,,